version 2
instanceKlass org/apache/http/client/protocol/RequestAcceptEncoding
instanceKlass org/apache/http/client/protocol/RequestAddCookies
instanceKlass org/apache/http/protocol/ChainBuilder
instanceKlass org/apache/http/client/protocol/RequestExpectContinue
instanceKlass org/apache/http/client/protocol/RequestClientConnControl
instanceKlass org/apache/http/protocol/RequestContent
instanceKlass org/apache/http/client/protocol/RequestDefaultHeaders
instanceKlass org/apache/http/protocol/HttpProcessorBuilder
instanceKlass org/apache/http/conn/routing/BasicRouteDirector
instanceKlass org/apache/http/impl/auth/HttpAuthenticator
instanceKlass org/apache/http/conn/routing/RouteInfo
instanceKlass org/apache/http/conn/routing/HttpRouteDirector
instanceKlass org/apache/http/impl/execchain/MainClientExec
instanceKlass org/apache/http/protocol/RequestUserAgent
instanceKlass org/apache/http/protocol/RequestTargetHost
instanceKlass org/apache/http/protocol/ImmutableHttpProcessor
instanceKlass org/apache/http/impl/client/DefaultUserTokenHandler
instanceKlass org/apache/http/impl/client/AuthenticationStrategyImpl
instanceKlass org/apache/http/HeaderElementIterator
instanceKlass org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy
instanceKlass org/apache/http/HeaderIterator
instanceKlass org/apache/http/TokenIterator
instanceKlass org/apache/http/impl/DefaultConnectionReuseStrategy
instanceKlass org/apache/http/protocol/HttpRequestExecutor
instanceKlass org/apache/http/impl/client/BasicCredentialsProvider
instanceKlass org/eclipse/aether/transport/http/DeferredCredentialsProvider
instanceKlass org/apache/http/impl/client/DefaultRedirectStrategy
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/CookieStore
instanceKlass org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass org/apache/http/impl/execchain/ClientExecChain
instanceKlass org/apache/http/protocol/HttpProcessor
instanceKlass org/apache/http/HttpResponseInterceptor
instanceKlass org/apache/http/HttpRequestInterceptor
instanceKlass org/apache/http/client/UserTokenHandler
instanceKlass org/apache/http/client/AuthenticationStrategy
instanceKlass org/apache/http/conn/ConnectionKeepAliveStrategy
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass org/eclipse/aether/transport/http/HttpTransporter$ResolverServiceUnavailableRetryStrategy
instanceKlass org/apache/http/impl/client/DefaultHttpRequestRetryHandler
instanceKlass org/apache/http/client/config/RequestConfig$Builder
instanceKlass org/apache/http/client/config/RequestConfig
instanceKlass org/apache/http/config/SocketConfig$Builder
instanceKlass org/apache/http/config/SocketConfig
instanceKlass org/apache/http/impl/auth/KerberosSchemeFactory
instanceKlass org/apache/http/impl/auth/SPNegoSchemeFactory
instanceKlass org/apache/http/impl/auth/NTLMSchemeFactory
instanceKlass org/apache/http/impl/auth/DigestSchemeFactory
instanceKlass org/apache/http/impl/auth/BasicSchemeFactory
instanceKlass org/apache/http/auth/AuthSchemeProvider
instanceKlass org/apache/http/auth/AuthSchemeFactory
instanceKlass org/eclipse/aether/transport/http/GlobalState$CompoundKey
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$InternalConnectionFactory
instanceKlass org/apache/http/pool/RouteSpecificPool
instanceKlass org/apache/http/pool/AbstractConnPool
instanceKlass org/apache/http/pool/ConnPool
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$ConfigData
instanceKlass org/apache/http/impl/entity/StrictContentLengthStrategy
instanceKlass org/apache/http/impl/entity/LaxContentLengthStrategy
instanceKlass org/apache/http/impl/EnglishReasonPhraseCatalog
instanceKlass org/apache/http/ReasonPhraseCatalog
instanceKlass org/apache/http/impl/DefaultHttpResponseFactory
instanceKlass org/apache/http/StatusLine
instanceKlass org/apache/http/RequestLine
instanceKlass org/apache/http/ProtocolVersion
instanceKlass org/apache/http/message/BasicLineParser
instanceKlass org/apache/http/io/HttpMessageParser
instanceKlass org/apache/http/HttpResponseFactory
instanceKlass org/apache/http/message/LineParser
instanceKlass org/apache/http/impl/conn/DefaultHttpResponseParserFactory
instanceKlass org/apache/http/message/BasicLineFormatter
instanceKlass org/apache/http/io/HttpMessageWriter
instanceKlass org/apache/http/message/LineFormatter
instanceKlass org/apache/http/impl/io/DefaultHttpRequestWriterFactory
instanceKlass org/apache/http/impl/BHttpConnectionBase
instanceKlass org/apache/http/conn/ManagedHttpClientConnection
instanceKlass org/apache/http/HttpInetConnection
instanceKlass org/apache/http/HttpClientConnection
instanceKlass org/apache/http/HttpConnection
instanceKlass org/apache/http/entity/ContentLengthStrategy
instanceKlass org/apache/http/io/HttpMessageParserFactory
instanceKlass org/apache/http/io/HttpMessageWriterFactory
instanceKlass org/apache/http/impl/conn/ManagedHttpClientConnectionFactory
instanceKlass org/apache/http/impl/conn/SystemDefaultDnsResolver
instanceKlass org/apache/http/impl/conn/DefaultSchemePortResolver
instanceKlass org/apache/http/impl/conn/DefaultHttpClientConnectionOperator
instanceKlass org/apache/http/pool/PoolEntry
instanceKlass org/apache/http/conn/ConnectionRequest
instanceKlass org/apache/http/concurrent/Cancellable
instanceKlass org/apache/http/pool/PoolEntryCallback
instanceKlass org/apache/http/pool/ConnFactory
instanceKlass org/apache/http/conn/util/PublicSuffixMatcher
instanceKlass org/apache/http/conn/util/PublicSuffixList
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/conn/util/PublicSuffixListParser
instanceKlass org/apache/http/conn/util/PublicSuffixMatcherLoader
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier
instanceKlass org/apache/commons/logging/impl/SLF4JLog
instanceKlass org/apache/commons/logging/impl/SLF4JLocationAwareLog
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/AbstractVerifier
instanceKlass org/apache/http/conn/ssl/X509HostnameVerifier
instanceKlass org/apache/http/conn/ssl/SSLConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/PlainConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass org/apache/http/config/RegistryBuilder
instanceKlass  @bci org/eclipse/aether/transport/http/GlobalState getConnectionManager (Lorg/eclipse/aether/transport/http/ConnMgrConfig;)Lorg/apache/http/conn/HttpClientConnectionManager; 5 <appendix> argL0 ; # org/eclipse/aether/transport/http/GlobalState$$Lambda+0x000002339467bc70
instanceKlass org/apache/http/conn/HttpClientConnectionOperator
instanceKlass org/apache/http/conn/HttpConnectionFactory
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass org/apache/http/conn/DnsResolver
instanceKlass org/eclipse/aether/transport/http/GlobalState
instanceKlass org/eclipse/aether/transport/http/ConnMgrConfig
instanceKlass org/eclipse/aether/transport/http/LocalState
instanceKlass org/eclipse/aether/repository/AuthenticationContext
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/HttpHost
instanceKlass org/apache/http/client/utils/URIUtils
instanceKlass org/eclipse/aether/transport/http/DeferredCredentialsProvider$Factory
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/eclipse/aether/spi/connector/transport/TransportTask
instanceKlass org/eclipse/aether/spi/connector/transport/AbstractTransporter
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$Maven2RepositoryLayout
instanceKlass  @bci org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/repository/RemoteRepository;)Lorg/eclipse/aether/spi/connector/layout/RepositoryLayout; 141 <appendix> argL0 ; # org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$Lambda+0x000002339467d280
instanceKlass  @bci org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/repository/RemoteRepository;)Lorg/eclipse/aether/spi/connector/layout/RepositoryLayout; 111 <appendix> argL0 ; # org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$Lambda+0x000002339467d038
instanceKlass  @bci org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector selectList (Ljava/util/Collection;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector$$Lambda+0x000002339467cdf8
instanceKlass  @bci org/eclipse/aether/util/ConfigUtils parseCommaSeparatedNames (Ljava/lang/String;)Ljava/util/List; 27 <appendix> argL0 ; # org/eclipse/aether/util/ConfigUtils$$Lambda+0x000002339467cbb0
instanceKlass org/eclipse/aether/spi/connector/transport/TransportListener
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnector
instanceKlass org/eclipse/aether/repository/AuthenticationDigest
instanceKlass org/eclipse/aether/resolution/ResolutionErrorPolicyRequest
instanceKlass org/eclipse/aether/transfer/AbstractTransferListener
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$ResolutionItem
instanceKlass  @bci org/eclipse/aether/util/graph/manager/ClassicDependencyManager deriveChildManager (Lorg/eclipse/aether/collection/DependencyCollectionContext;)Lorg/eclipse/aether/collection/DependencyManager; 420 <appendix> argL0 ; # org/eclipse/aether/util/graph/manager/ClassicDependencyManager$$Lambda+0x000002339466a888
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu16$$FastClassByGuice$$220709541
instanceKlass  @bci org/apache/maven/RepositoryUtils toDependency (Lorg/apache/maven/model/Dependency;Lorg/eclipse/aether/artifact/ArtifactTypeRegistry;)Lorg/eclipse/aether/graph/Dependency; 106 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000002339466a650
instanceKlass org/apache/maven/project/DefaultDependencyResolutionRequest
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/DefaultMavenDependencyResolver resolveProjectDependencies (Lorg/eclipse/m2e/core/project/IMavenProjectFacade;Ljava/util/Set;Ljava/util/Set;Lorg/eclipse/core/runtime/IProgressMonitor;)V 44 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/DefaultMavenDependencyResolver$$Lambda+0x00000233946724d0
instanceKlass org/eclipse/m2e/core/internal/project/registry/ILifecycleMapping2
instanceKlass org/eclipse/m2e/apt/internal/AptConfiguratorDelegate
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator <clinit> ()V 111 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x00000233946786d0
instanceKlass org/eclipse/m2e/core/project/configurator/AbstractProjectConfigurator
instanceKlass org/eclipse/m2e/jdt/IJavaProjectConfigurator
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/DefaultPluginExecutionMetadata
instanceKlass org/eclipse/m2e/core/internal/ExtensionReader
instanceKlass org/eclipse/m2e/core/internal/builder/IIncrementalBuildFramework$BuildContext
instanceKlass org/eclipse/m2e/core/internal/builder/plexusbuildapi/PlexusBuildAPI
instanceKlass org/eclipse/m2e/core/internal/builder/IIncrementalBuildFramework
instanceKlass  @bci org/eclipse/m2e/core/internal/builder/MavenBuilderImpl <init> ()V 1 <appendix> argL0 ; # org/eclipse/m2e/core/internal/builder/MavenBuilderImpl$$Lambda+0x00000233946713e0
instanceKlass org/eclipse/m2e/core/internal/builder/DeltaProvider
instanceKlass org/eclipse/m2e/core/internal/builder/IIncrementalBuildFramework$BuildDelta
instanceKlass org/eclipse/m2e/core/internal/builder/IIncrementalBuildFramework$BuildResultCollector
instanceKlass org/eclipse/m2e/core/internal/builder/MavenBuilderImpl
instanceKlass org/eclipse/m2e/jdt/AbstractClassifierClasspathProvider
instanceKlass org/eclipse/m2e/jdt/IClassifierClasspathProvider
instanceKlass org/eclipse/m2e/jdt/internal/MavenClassifierManager
instanceKlass org/eclipse/m2e/jdt/internal/launch/MavenLaunchConfigurationListener
instanceKlass  @bci org/eclipse/m2e/jdt/MavenJdtPlugin start (Lorg/osgi/framework/BundleContext;)V 89 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/MavenJdtPlugin$$Lambda+0x0000023394676ba0
instanceKlass org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate
instanceKlass org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter
instanceKlass org/eclipse/m2e/jdt/IClasspathDescriptor
instanceKlass org/eclipse/m2e/jdt/IClasspathManagerDelegate
instanceKlass org/eclipse/m2e/jdt/internal/BuildPathManager
instanceKlass org/eclipse/m2e/jdt/IClasspathManager
instanceKlass org/eclipse/m2e/jdt/IMavenClassifierManager
instanceKlass org/eclipse/m2e/core/project/configurator/AbstractLifecycleMapping
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/ProjectConfigurationElementSorter <init> (Ljava/util/Collection;Ljava/util/Map;)V 840 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/lifecyclemapping/ProjectConfigurationElementSorter$$Lambda+0x0000023394670000
instanceKlass org/codehaus/plexus/util/dag/CycleDetector
instanceKlass org/codehaus/plexus/util/dag/Vertex
instanceKlass org/apache/maven/plugin/PluginParameterExpressionEvaluator
instanceKlass org/codehaus/plexus/component/configurator/expression/TypeAwareExpressionEvaluator
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectCachePlunger register (Lorg/apache/maven/project/MavenProject;Ljava/lang/Object;)V 39 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/ProjectCachePlunger$$Lambda+0x000002339464bcd0
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectCachePlunger register (Lorg/apache/maven/project/MavenProject;Ljava/lang/Object;)V 14 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/ProjectCachePlunger$$Lambda+0x000002339464ba98
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler$$FastClassByGuice$$219324595
instanceKlass org/codehaus/plexus/compiler/javac/JavacCompiler$$FastClassByGuice$$218556140
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager$$FastClassByGuice$$217484929
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager$$FastClassByGuice$$216857558
instanceKlass org/eclipse/sisu/wire/BeanProviders$2
instanceKlass com/google/inject/internal/Messages$Converter
instanceKlass com/google/inject/internal/Messages
instanceKlass javax/tools/Diagnostic
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/Tool
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/DiagnosticListener
instanceKlass org/codehaus/plexus/compiler/CompilerMessage
instanceKlass org/codehaus/plexus/util/cli/StreamConsumer
instanceKlass org/codehaus/plexus/compiler/CompilerOutputStyle
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelper
instanceKlass org/codehaus/plexus/compiler/CompilerResult
instanceKlass org/apache/maven/plugin/compiler/DependencyCoordinate
instanceKlass org/codehaus/plexus/compiler/util/scan/SourceInclusionScanner
instanceKlass org/codehaus/plexus/compiler/CompilerConfiguration
